=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
Gen93: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1369/22668
Gen94: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1392/22805
Gen95: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1415/22939
Gen96: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1445/23094
Gen97: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1471/23238
Gen98: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1499/23387
Gen99: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1532/23551
Gen100: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1561/23701
Gen101: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1587/23836
Gen102: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1590/23905
Gen103: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1613/24030
Gen104: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1642/24175
Gen105: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1645/24241
Gen106: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1648/24303
Gen107: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1651/24368
Gen108: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1655/24436
Gen109: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1658/24504
Gen110: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1669/24592
Gen111: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1673/24661
Gen112: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1676/24725
Gen113: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1680/24793
Gen114: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1689/24877
Gen115: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1715/25010
Gen116: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1733/25123
Gen117: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1742/25204
Gen118: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1751/25288
Gen119: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1765/25385
Gen120: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1772/25458
Gen121: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1781/25543
Gen122: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1803/25663
Gen123: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1819/25767
Gen124: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1832/25863
Gen125: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1852/25978
Gen126: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1872/26092
Gen127: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1891/26204
Gen128: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1915/26330
Gen129: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1939/26459
Gen130: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1965/26594
Gen131: Best=6519451.98, OverallBest=6519451.98, Cache(H/M): 1994/26740

=== Simulated Annealing Logs ===
gen, sa_step, initial_fitness, current_fitness, neighbor_fitness, temp, delta, outcome
1, 0, -5485848.41, -5485848.41, -5361627.21, 1500000.00, 124221.20, Accepted_Better
1, 0, -10595030.19, -10595030.19, -3785567.07, 1500000.00, 6809463.13, Accepted_Better
1, 0, -966006.56, -966006.56, 745299.41, 1500000.00, 1711305.97, Accepted_Better
1, 0, -3660067.30, -3660067.30, -3795619.08, 1500000.00, -135551.78, 0.9136, Rejected_Worse
1, 0, -6251214.66, -6251214.66, -6523508.76, 1500000.00, -272294.11, 0.8340, Accepted_Worse
1, 0, -2140002.95, -2140002.95, -2171987.44, 1500000.00, -31984.49, 0.9789, Accepted_Worse
1, 0, -2668458.45, -2668458.45, -2703839.69, 1500000.00, -35381.24, 0.9767, Accepted_Worse
1, 0, 658449.33, 658449.33, -4101288.12, 1500000.00, -4759737.45, 0.0419, Rejected_Worse
1, 1, -5485848.41, -5361627.21, -10887087.90, 1492500.00, -5525460.69, 0.0247, Rejected_Worse
1, 0, -5550599.70, -5550599.70, -14590085.59, 1500000.00, -9039485.89, 0.0024, Rejected_Worse
1, 1, -10595030.19, -3785567.07, -4642533.29, 1492500.00, -856966.23, 0.5632, Accepted_Worse
1, 1, -3660067.30, -3660067.30, -3781435.73, 1492500.00, -121368.43, 0.9219, Accepted_Worse
1, 1, -6251214.66, -6523508.76, -2141118.50, 1492500.00, 4382390.26, Accepted_Better
1, 1, -966006.56, 745299.41, -982975.96, 1492500.00, -1728275.36, 0.3141, Rejected_Worse
1, 1, -2140002.95, -2171987.44, -2124741.42, 1492500.00, 47246.02, Accepted_Better
1, 2, -5485848.41, -5361627.21, -5546754.74, 1485037.50, -185127.53, 0.8828, Accepted_Worse
1, 2, -10595030.19, -4642533.29, -2792510.96, 1485037.50, 1850022.34, Accepted_Better
1, 2, -6251214.66, -2141118.50, -2227318.83, 1485037.50, -86200.33, 0.9436, Accepted_Worse
1, 2, -2140002.95, -2124741.42, -2111549.59, 1485037.50, 13191.83, Accepted_Better
1, 2, -966006.56, 745299.41, -1679573.66, 1485037.50, -2424873.07, 0.1954, Rejected_Worse
1, 1, -2668458.45, -2703839.69, -2656563.45, 1492500.00, 47276.24, Accepted_Better
1, 1, -5550599.70, -5550599.70, -11907153.05, 1492500.00, -6356553.35, 0.0141, Rejected_Worse
1, 2, -3660067.30, -3781435.73, -5007251.76, 1485037.50, -1225816.03, 0.4380, Rejected_Worse
1, 0, -4175344.90, -4175344.90, -2200462.20, 1500000.00, 1974882.70, Accepted_Better
1, 2, -2668458.45, -2656563.45, -2778873.97, 1485037.50, -122310.52, 0.9209, Accepted_Worse
1, 2, -5550599.70, -5550599.70, -10040742.24, 1485037.50, -4490142.54, 0.0486, Rejected_Worse
1, 0, -3817880.10, -3817880.10, -3939271.88, 1500000.00, -121391.77, 0.9223, Accepted_Worse
1, 1, -4175344.90, -2200462.20, -8971194.47, 1492500.00, -6770732.26, 0.0107, Rejected_Worse
1, 0, -1964403.96, -1964403.96, -1493164.05, 1500000.00, 471239.91, Accepted_Better
1, 0, -12679087.28, -12679087.28, -10636809.05, 1500000.00, 2042278.24, Accepted_Better
1, 0, -3581832.27, -3581832.27, -9641621.12, 1500000.00, -6059788.85, 0.0176, Rejected_Worse
1, 1, -3817880.10, -3939271.88, -3799584.43, 1492500.00, 139687.45, Accepted_Better
1, 1, -1964403.96, -1493164.05, -1897220.93, 1492500.00, -404056.88, 0.7628, Accepted_Worse
1, 2, -4175344.90, -2200462.20, -6679952.85, 1485037.50, -4479490.65, 0.0490, Rejected_Worse
1, 0, -5909653.31, -5909653.31, -5909448.98, 1500000.00, 204.33, Accepted_Better
1, 0, 511934.24, 511934.24, 365889.71, 1500000.00, -146044.52, 0.9072, Accepted_Worse
1, 2, -3817880.10, -3799584.43, -7678930.15, 1485037.50, -3879345.72, 0.0734, Rejected_Worse
1, 2, -1964403.96, -1897220.93, -1765917.45, 1485037.50, 131303.48, Accepted_Better
1, 1, -12679087.28, -10636809.05, -14693200.49, 1492500.00, -4056391.44, 0.0660, Rejected_Worse
1, 1, -5909653.31, -5909448.98, -5863560.83, 1492500.00, 45888.15, Accepted_Better
1, 1, -3581832.27, -3581832.27, -5352738.19, 1492500.00, -1770905.92, 0.3053, Accepted_Worse
1, 1, 511934.24, 365889.71, 396221.00, 1492500.00, 30331.29, Accepted_Better
1, 2, -5909653.31, -5863560.83, -5901505.60, 1485037.50, -37944.77, 0.9748, Accepted_Worse
1, 0, -857277.77, -857277.77, -4382094.85, 1500000.00, -3524817.07, 0.0954, Rejected_Worse
1, 2, -12679087.28, -10636809.05, -14181700.35, 1485037.50, -3544891.31, 0.0919, Rejected_Worse
1, 2, -3581832.27, -5352738.19, -7841019.78, 1485037.50, -2488281.58, 0.1872, Rejected_Worse
1, 0, -7257778.46, -7257778.46, -3394975.78, 1500000.00, 3862802.68, Accepted_Better
1, 0, -1921596.64, -1921596.64, -2334214.95, 1500000.00, -412618.31, 0.7595, Rejected_Worse
1, 1, -7257778.46, -3394975.78, -3489892.32, 1492500.00, -94916.54, 0.9384, Accepted_Worse
1, 0, 822416.80, 822416.80, 878027.29, 1500000.00, 55610.49, Accepted_Better
1, 1, -1921596.64, -1921596.64, -1932438.69, 1492500.00, -10842.05, 0.9928, Accepted_Worse
1, 0, -5329845.01, -5329845.01, -5157661.15, 1500000.00, 172183.86, Accepted_Better
1, 1, -857277.77, -857277.77, -3993243.19, 1492500.00, -3135965.41, 0.1223, Rejected_Worse
1, 2, -7257778.46, -3489892.32, -3972704.48, 1485037.50, -482812.16, 0.7224, Accepted_Worse
1, 2, -1921596.64, -1932438.69, -1851890.86, 1485037.50, 80547.83, Accepted_Better
1, 1, -5329845.01, -5157661.15, -5322628.11, 1492500.00, -164966.96, 0.8954, Accepted_Worse
1, 0, -6372725.44, -6372725.44, -4226539.27, 1500000.00, 2146186.17, Accepted_Better
1, 2, -5329845.01, -5322628.11, -5242803.45, 1485037.50, 79824.65, Accepted_Better
1, 1, 658449.33, 658449.33, -536811.13, 1492500.00, -1195260.46, 0.4489, Accepted_Worse
1, 1, -6372725.44, -4226539.27, -4379281.48, 1492500.00, -152742.21, 0.9027, Accepted_Worse
1, 0, -6935131.93, -6935131.93, -9228391.55, 1500000.00, -2293259.62, 0.2168, Rejected_Worse
1, 2, -6372725.44, -4379281.48, -5583702.46, 1485037.50, -1204420.98, 0.4444, Accepted_Worse
1, 0, -2502971.74, -2502971.74, -2808095.96, 1500000.00, -305124.23, 0.8159, Accepted_Worse
1, 1, -6935131.93, -6935131.93, -10520886.73, 1492500.00, -3585754.80, 0.0905, Rejected_Worse
1, 0, -1116363.84, -1116363.84, -1298942.23, 1500000.00, -182578.39, 0.8854, Accepted_Worse
1, 2, -6935131.93, -6935131.93, -6340987.90, 1485037.50, 594144.04, Accepted_Better
1, 1, -2502971.74, -2808095.96, -2521668.99, 1492500.00, 286426.98, Accepted_Better
1, 2, 511934.24, 396221.00, 202.58, 1485037.50, -396018.42, 0.7659, Accepted_Worse
1, 2, -2502971.74, -2521668.99, -4412181.27, 1485037.50, -1890512.29, 0.2800, Rejected_Worse
1, 2, 658449.33, -536811.13, -2264152.44, 1485037.50, -1727341.31, 0.3125, Rejected_Worse
1, 1, 822416.80, 878027.29, 127964.01, 1492500.00, -750063.27, 0.6050, Rejected_Worse
1, 2, -857277.77, -857277.77, -263684.51, 1485037.50, 593593.26, Accepted_Better
1, 1, -1116363.84, -1298942.23, -60211.55, 1492500.00, 1238730.69, Accepted_Better
1, 2, 822416.80, 878027.29, 786594.26, 1485037.50, -91433.02, 0.9403, Accepted_Worse
1, 2, -1116363.84, -60211.55, -3576287.14, 1485037.50, -3516075.59, 0.0937, Rejected_Worse
2, 0, 493312.36, 493312.36, 396880.11, 1500000.00, -96432.24, 0.9377, Accepted_Worse
2, 0, -19236622.76, -19236622.76, -18214610.53, 1500000.00, 1022012.23, Accepted_Better
2, 0, -2418135.66, -2418135.66, -4788449.23, 1500000.00, -2370313.57, 0.2059, Rejected_Worse
2, 0, -5697901.17, -5697901.17, -6899715.91, 1500000.00, -1201814.74, 0.4488, Rejected_Worse
2, 1, 493312.36, 396880.11, 339585.53, 1492500.00, -57294.58, 0.9623, Accepted_Worse
2, 2, 493312.36, 339585.53, -1246376.03, 1485037.50, -1585961.57, 0.3437, Accepted_Worse
2, 1, -19236622.76, -18214610.53, -16605044.50, 1492500.00, 1609566.03, Accepted_Better
2, 1, -5697901.17, -5697901.17, -10729742.39, 1492500.00, -5031841.22, 0.0343, Rejected_Worse
2, 1, -2418135.66, -2418135.66, -6493928.50, 1492500.00, -4075792.84, 0.0652, Rejected_Worse
2, 2, -19236622.76, -16605044.50, -15249966.59, 1485037.50, 1355077.91, Accepted_Better
2, 2, -5697901.17, -5697901.17, -4865983.65, 1485037.50, 831917.52, Accepted_Better
2, 0, 594717.02, 594717.02, 671959.86, 1500000.00, 77242.84, Accepted_Better
2, 0, -2379128.11, -2379128.11, -2064935.17, 1500000.00, 314192.94, Accepted_Better
2, 0, -2205636.25, -2205636.25, 1205206.86, 1500000.00, 3410843.11, Accepted_Better
2, 0, -4679024.45, -4679024.45, 902295.61, 1500000.00, 5581320.06, Accepted_Better
2, 0, -350271.04, -350271.04, 828639.51, 1500000.00, 1178910.55, Accepted_Better
2, 0, -1583706.08, -1583706.08, 623445.63, 1500000.00, 2207151.71, Accepted_Better
2, 1, 594717.02, 671959.86, -4781099.29, 1492500.00, -5453059.16, 0.0259, Rejected_Worse
2, 1, -2205636.25, 1205206.86, -4359593.51, 1492500.00, -5564800.36, 0.0240, Rejected_Worse
2, 1, -4679024.45, 902295.61, -3431129.16, 1492500.00, -4333424.77, 0.0548, Rejected_Worse
2, 1, -350271.04, 828639.51, 791922.88, 1492500.00, -36716.63, 0.9757, Accepted_Worse
2, 2, -4679024.45, 902295.61, -6561782.40, 1485037.50, -7464078.01, 0.0066, Rejected_Worse
2, 2, 594717.02, 671959.86, -5963291.37, 1485037.50, -6635251.23, 0.0115, Rejected_Worse
2, 2, -2418135.66, -2418135.66, -1483999.31, 1485037.50, 934136.36, Accepted_Better
2, 1, -2379128.11, -2064935.17, -2742200.83, 1492500.00, -677265.66, 0.6352, Accepted_Worse
2, 1, -1583706.08, 623445.63, -324487.48, 1492500.00, -947933.12, 0.5299, Accepted_Worse
2, 2, -2379128.11, -2742200.83, -2244633.81, 1485037.50, 497567.02, Accepted_Better
2, 2, -2205636.25, 1205206.86, 221243.33, 1485037.50, -983963.52, 0.5155, Accepted_Worse
