=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
1, 2, -6858089.98, -3322309.89, -10034405.05, 1485037.50, -6712095.16, 0.0109, Rejected_Worse
1, 2, -1668190.82, 3171631.02, 2888336.34, 1485037.50, -283294.68, 0.8263, Accepted_Worse
1, 1, -4784574.00, -1290128.38, -3984436.14, 1492500.00, -2694307.76, 0.1644, Rejected_Worse
1, 2, -4784574.00, -1290128.38, 4480821.31, 1485037.50, 5770949.69, Accepted_Better
1, 0, 2573044.31, 2573044.31, 2563097.18, 1500000.00, -9947.14, 0.9934, Accepted_Worse
1, 0, -2599278.03, -2599278.03, -664076.64, 1500000.00, 1935201.40, Accepted_Better
1, 2, 3175251.55, 3175251.55, 884997.48, 1485037.50, -2290254.07, 0.2139, Accepted_Worse
1, 1, -3980233.93, -2386974.21, 5132507.22, 1492500.00, 7519481.43, Accepted_Better
1, 0, 2770287.24, 2770287.24, 2671570.96, 1500000.00, -98716.27, 0.9363, Accepted_Worse
1, 0, 2766137.68, 2766137.68, 2227738.48, 1500000.00, -538399.21, 0.6984, Accepted_Worse
1, 1, 2573044.31, 2563097.18, 468141.49, 1492500.00, -2094955.68, 0.2457, Rejected_Worse
1, 0, -1198170.66, -1198170.66, -872763.54, 1500000.00, 325407.13, Accepted_Better
1, 1, -2599278.03, -664076.64, 2985826.46, 1492500.00, 3649903.10, Accepted_Better
1, 0, -17149460.88, -17149460.88, -15645687.86, 1500000.00, 1503773.02, Accepted_Better
1, 1, 2770287.24, 2671570.96, 2729636.89, 1492500.00, 58065.93, Accepted_Better
1, 1, 2766137.68, 2227738.48, 2463126.74, 1492500.00, 235388.26, Accepted_Better
1, 2, 2573044.31, 2563097.18, 2342196.74, 1485037.50, -220900.44, 0.8618, Accepted_Worse
1, 0, -10171770.55, -10171770.55, -40152.19, 1500000.00, 10131618.35, Accepted_Better
1, 1, -1198170.66, -872763.54, -3395489.49, 1492500.00, -2522725.95, 0.1845, Rejected_Worse
1, 1, -17149460.88, -15645687.86, -14586375.15, 1492500.00, 1059312.71, Accepted_Better
1, 0, -660347.71, -660347.71, -1135121.50, 1500000.00, -474773.79, 0.7287, Rejected_Worse
1, 2, -2599278.03, 2985826.46, -1265470.57, 1485037.50, -4251297.03, 0.0571, Rejected_Worse
1, 2, 2770287.24, 2729636.89, 2549922.35, 1485037.50, -179714.54, 0.8860, Accepted_Worse
1, 2, 2766137.68, 2463126.74, -77628.73, 1485037.50, -2540755.47, 0.1807, Accepted_Worse
1, 2, -1198170.66, -872763.54, -1206196.39, 1485037.50, -333432.86, 0.7989, Accepted_Worse
1, 1, -10171770.55, -40152.19, -952234.64, 1492500.00, -912082.44, 0.5427, Accepted_Worse
1, 2, -17149460.88, -14586375.15, -18367258.53, 1485037.50, -3780883.38, 0.0784, Rejected_Worse
1, 1, -660347.71, -660347.71, -3982087.70, 1492500.00, -3321739.99, 0.1080, Rejected_Worse
1, 0, 896842.28, 896842.28, 592991.33, 1500000.00, -303850.95, 0.8166, Accepted_Worse
1, 2, -10171770.55, -952234.64, -2886712.22, 1485037.50, -1934477.58, 0.2718, Accepted_Worse
1, 2, -660347.71, -660347.71, -960714.31, 1485037.50, -300366.61, 0.8169, Accepted_Worse
1, 0, -3965016.66, -3965016.66, -3890617.03, 1500000.00, 74399.63, Accepted_Better
1, 0, -879132.97, -879132.97, 813576.25, 1500000.00, 1692709.22, Accepted_Better
1, 0, 999733.18, 999733.18, -1350469.80, 1500000.00, -2350202.98, 0.2087, Rejected_Worse
1, 0, -4369813.62, -4369813.62, -5754172.09, 1500000.00, -1384358.46, 0.3974, Rejected_Worse
1, 0, 3080421.13, 3080421.13, 2775766.34, 1500000.00, -304654.79, 0.8162, Accepted_Worse
1, 2, -3980233.93, 5132507.22, 2127107.98, 1485037.50, -3005399.24, 0.1322, Rejected_Worse
1, 1, 896842.28, 592991.33, 533328.12, 1492500.00, -59663.21, 0.9608, Accepted_Worse
1, 1, -879132.97, 813576.25, 705803.02, 1492500.00, -107773.23, 0.9303, Accepted_Worse
1, 1, 999733.18, 999733.18, 2690045.55, 1492500.00, 1690312.38, Accepted_Better
1, 1, -3965016.66, -3890617.03, -1466048.81, 1492500.00, 2424568.22, Accepted_Better
1, 1, -4369813.62, -4369813.62, -4318061.65, 1492500.00, 51751.97, Accepted_Better
1, 1, 3080421.13, 2775766.34, -1171789.49, 1492500.00, -3947555.83, 0.0710, Rejected_Worse
1, 2, 896842.28, 533328.12, 1222175.22, 1485037.50, 688847.10, Accepted_Better
1, 0, -5027027.21, -5027027.21, -1950215.27, 1500000.00, 3076811.94, Accepted_Better
1, 2, -879132.97, 705803.02, -6406614.17, 1485037.50, -7112417.19, 0.0083, Rejected_Worse
1, 2, -3965016.66, -1466048.81, -1449709.03, 1485037.50, 16339.78, Accepted_Better
1, 2, -4369813.62, -4318061.65, -4337704.65, 1485037.50, -19643.00, 0.9869, Accepted_Worse
1, 2, 3080421.13, 2775766.34, 3067888.51, 1485037.50, 292122.17, Accepted_Better
1, 1, -5027027.21, -1950215.27, -2355738.21, 1492500.00, -405522.94, 0.7621, Rejected_Worse
1, 2, 999733.18, 2690045.55, 826528.53, 1485037.50, -1863517.03, 0.2851, Accepted_Worse
1, 2, -5027027.21, -1950215.27, -5287143.33, 1485037.50, -3336928.06, 0.1057, Rejected_Worse
1, 0, -104020.74, -104020.74, -1064636.24, 1500000.00, -960615.51, 0.5271, Accepted_Worse
1, 1, -104020.74, -1064636.24, -851857.29, 1492500.00, 212778.95, Accepted_Better
1, 2, -104020.74, -851857.29, -827883.02, 1485037.50, 23974.27, Accepted_Better
2, 0, 1190094.94, 1190094.94, 497825.24, 1500000.00, -692269.69, 0.6303, Accepted_Worse
2, 0, -8272379.85, -8272379.85, -6456655.16, 1500000.00, 1815724.69, Accepted_Better
2, 0, -7791536.63, -7791536.63, -11613545.03, 1500000.00, -3822008.40, 0.0782, Rejected_Worse
2, 0, -7148227.33, -7148227.33, -1611585.30, 1500000.00, 5536642.03, Accepted_Better
2, 1, 1190094.94, 497825.24, 1548134.91, 1492500.00, 1050309.67, Accepted_Better
2, 1, -8272379.85, -6456655.16, -6238289.84, 1492500.00, 218365.32, Accepted_Better
2, 1, -7791536.63, -7791536.63, -8613144.53, 1492500.00, -821607.90, 0.5767, Accepted_Worse
2, 1, -7148227.33, -1611585.30, -9791362.77, 1492500.00, -8179777.47, 0.0042, Rejected_Worse
2, 2, 1190094.94, 1548134.91, 2044259.41, 1485037.50, 496124.50, Accepted_Better
2, 2, -7791536.63, -8613144.53, -6132925.49, 1485037.50, 2480219.04, Accepted_Better
2, 2, -7148227.33, -1611585.30, -7923709.07, 1485037.50, -6312123.76, 0.0143, Rejected_Worse
